CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:47.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-39.480209634933665[0m
[32m2026-01-26 11:44:47.055[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:126[0m
[32m2026-01-26 11:44:47.155[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(47, 9)[0m
[32m2026-01-26 11:44:47.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (47, 16), (47, 15), (47, 14), (47, 13), (47, 12), (47, 11), (47, 10), (47, 9)][0m
[32m2026-01-26 11:44:47.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(240.0), np.float64(225.0)), (np.float64(241.0), np.float64(224.0)), (np.float64(242.0), np.float64(223.0)), (np.float64(243.0), np.float64(222.0)), (np.float64(244.0), np.float64(221.0)), (np.float64(245.0), np.float64(220.0)), (np.float64(246.0), np.float64(219.0)), (np.float64(247.0), np.float64(218.0)), (np.float64(248.0), np.float64(217.0)), (np.float64(249.0), np.float64(216.0)), (np.float64(250.0), np.float64(215.0)), (np.float64(251.0), np.float64(214.0)), (np.float64(252.0), np.float64(213.0)), (np.float64(253.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0)), (np.float64(254.0), np.float64(208.0)), (np.float64(254.0), np.float64(207.0)), (np.float64(254.0), np.float64(206.0)), (np.float64(254.0), np.float64(205.0)), (np.float64(254.0), np.float64(204.0)), (np.float64(254.0), np.float64(203.0))][0m
[32m2026-01-26 11:44:47.156[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(240.0), np.float64(225.0)), (np.float64(241.0), np.float64(224.0)), (np.float64(242.0), np.float64(223.0)), (np.float64(243.0), np.float64(222.0)), (np.float64(244.0), np.float64(221.0)), (np.float64(245.0), np.float64(220.0)), (np.float64(246.0), np.float64(219.0)), (np.float64(247.0), np.float64(218.0)), (np.float64(248.0), np.float64(217.0)), (np.float64(249.0), np.float64(216.0)), (np.float64(250.0), np.float64(215.0)), (np.float64(251.0), np.float64(214.0)), (np.float64(252.0), np.float64(213.0)), (np.float64(253.0), np.float64(212.0)), (np.float64(254.0), np.float64(211.0)), (np.float64(254.0), np.float64(210.0)), (np.float64(254.0), np.float64(209.0)), (np.float64(254.0), np.float64(208.0)), (np.float64(254.0), np.float64(207.0)), (np.float64(254.0), np.float64(206.0)), (np.float64(254.0), np.float64(205.0)), (np.float64(254.0), np.float64(204.0)), (np.float64(254.0), np.float64(203.0))])[0m
[32m2026-01-26 11:44:47.161[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:172[0m
[32m2026-01-26 11:44:47.161[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:225.0[0m
[32m2026-01-26 11:44:47.165[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:173[0m
[32m2026-01-26 11:44:47.165[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:224.0[0m
[32m2026-01-26 11:44:47.170[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:174[0m
[32m2026-01-26 11:44:47.170[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:223.0[0m
[32m2026-01-26 11:44:47.171[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(223.0,242.0)[0m
[32m2026-01-26 11:44:47.171[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.171[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-38.94124634101914[0m
[32m2026-01-26 11:44:47.172[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:127[0m
[32m2026-01-26 11:44:47.274[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(11, 50)[0m
[32m2026-01-26 11:44:47.274[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 50), (12, 50), (11, 50)][0m
[32m2026-01-26 11:44:47.275[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(241.0), np.float64(224.0)), (np.float64(240.0), np.float64(225.0)), (np.float64(239.0), np.float64(226.0)), (np.float64(238.0), np.float64(227.0)), (np.float64(237.0), np.float64(228.0)), (np.float64(236.0), np.float64(229.0)), (np.float64(235.0), np.float64(230.0)), (np.float64(234.0), np.float64(231.0)), (np.float64(233.0), np.float64(232.0)), (np.float64(232.0), np.float64(233.0)), (np.float64(231.0), np.float64(234.0)), (np.float64(230.0), np.float64(235.0)), (np.float64(229.0), np.float64(236.0)), (np.float64(228.0), np.float64(237.0)), (np.float64(227.0), np.float64(238.0)), (np.float64(226.0), np.float64(239.0)), (np.float64(225.0), np.float64(240.0)), (np.float64(224.0), np.float64(241.0)), (np.float64(223.0), np.float64(241.0)), (np.float64(222.0), np.float64(241.0)), (np.float64(221.0), np.float64(241.0))][0m
[32m2026-01-26 11:44:47.275[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(241.0), np.float64(224.0)), (np.float64(240.0), np.float64(225.0)), (np.float64(239.0), np.float64(226.0)), (np.float64(238.0), np.float64(227.0)), (np.float64(237.0), np.float64(228.0)), (np.float64(236.0), np.float64(229.0)), (np.float64(235.0), np.float64(230.0)), (np.float64(234.0), np.float64(231.0)), (np.float64(233.0), np.float64(232.0)), (np.float64(232.0), np.float64(233.0)), (np.float64(231.0), np.float64(234.0)), (np.float64(230.0), np.float64(235.0)), (np.float64(229.0), np.float64(236.0)), (np.float64(228.0), np.float64(237.0)), (np.float64(227.0), np.float64(238.0)), (np.float64(226.0), np.float64(239.0)), (np.float64(225.0), np.float64(240.0)), (np.float64(224.0), np.float64(241.0)), (np.float64(223.0), np.float64(241.0)), (np.float64(222.0), np.float64(241.0)), (np.float64(221.0), np.float64(241.0))])[0m
[32m2026-01-26 11:44:47.280[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:175[0m
[32m2026-01-26 11:44:47.280[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:224.0[0m
[32m2026-01-26 11:44:47.285[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:176[0m
[32m2026-01-26 11:44:47.285[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:225.0[0m
[32m2026-01-26 11:44:47.289[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:177[0m
[32m2026-01-26 11:44:47.290[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:226.0[0m
[32m2026-01-26 11:44:47.290[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(226.0,239.0)[0m
[32m2026-01-26 11:44:47.290[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.291[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-33.31835549558342[0m
[32m2026-01-26 11:44:47.291[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:128[0m
[32m2026-01-26 11:44:47.390[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 57)[0m
[32m2026-01-26 11:44:47.390[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (33, 34), (33, 35), (33, 36), (33, 37), (33, 38), (33, 39), (33, 40), (33, 41), (33, 42), (33, 43), (33, 44), (33, 45), (33, 46), (33, 47), (33, 48), (33, 49), (33, 50), (33, 51), (33, 52), (33, 53), (33, 54), (33, 55), (33, 56), (33, 57)][0m
[32m2026-01-26 11:44:47.390[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(240.0), np.float64(227.0)), (np.float64(240.0), np.float64(228.0)), (np.float64(240.0), np.float64(229.0)), (np.float64(240.0), np.float64(230.0)), (np.float64(240.0), np.float64(231.0)), (np.float64(240.0), np.float64(232.0)), (np.float64(240.0), np.float64(233.0)), (np.float64(240.0), np.float64(234.0)), (np.float64(240.0), np.float64(235.0)), (np.float64(240.0), np.float64(236.0)), (np.float64(240.0), np.float64(237.0)), (np.float64(240.0), np.float64(238.0)), (np.float64(240.0), np.float64(239.0)), (np.float64(240.0), np.float64(240.0)), (np.float64(240.0), np.float64(241.0)), (np.float64(240.0), np.float64(242.0)), (np.float64(240.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(240.0), np.float64(245.0)), (np.float64(240.0), np.float64(246.0)), (np.float64(240.0), np.float64(247.0)), (np.float64(240.0), np.float64(248.0)), (np.float64(240.0), np.float64(249.0)), (np.float64(240.0), np.float64(250.0)), (np.float64(240.0), np.float64(251.0))][0m
[32m2026-01-26 11:44:47.390[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(240.0), np.float64(227.0)), (np.float64(240.0), np.float64(228.0)), (np.float64(240.0), np.float64(229.0)), (np.float64(240.0), np.float64(230.0)), (np.float64(240.0), np.float64(231.0)), (np.float64(240.0), np.float64(232.0)), (np.float64(240.0), np.float64(233.0)), (np.float64(240.0), np.float64(234.0)), (np.float64(240.0), np.float64(235.0)), (np.float64(240.0), np.float64(236.0)), (np.float64(240.0), np.float64(237.0)), (np.float64(240.0), np.float64(238.0)), (np.float64(240.0), np.float64(239.0)), (np.float64(240.0), np.float64(240.0)), (np.float64(240.0), np.float64(241.0)), (np.float64(240.0), np.float64(242.0)), (np.float64(240.0), np.float64(243.0)), (np.float64(240.0), np.float64(244.0)), (np.float64(240.0), np.float64(245.0)), (np.float64(240.0), np.float64(246.0)), (np.float64(240.0), np.float64(247.0)), (np.float64(240.0), np.float64(248.0)), (np.float64(240.0), np.float64(249.0)), (np.float64(240.0), np.float64(250.0)), (np.float64(240.0), np.float64(251.0))])[0m
[32m2026-01-26 11:44:47.395[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:178[0m
[32m2026-01-26 11:44:47.395[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:227.0[0m
[32m2026-01-26 11:44:47.400[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:179[0m
[32m2026-01-26 11:44:47.400[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:44:47.447[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:180[0m
[32m2026-01-26 11:44:47.448[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:44:47.448[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,240.0)[0m
[32m2026-01-26 11:44:47.449[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.449[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-38.853960982806704[0m
[32m2026-01-26 11:44:47.449[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:129[0m
[32m2026-01-26 11:44:47.545[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(46, 52)[0m
[32m2026-01-26 11:44:47.546[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (46, 47), (46, 48), (46, 49), (46, 50), (46, 51), (46, 52)][0m
[32m2026-01-26 11:44:47.546[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(241.0), np.float64(230.0)), (np.float64(242.0), np.float64(231.0)), (np.float64(243.0), np.float64(232.0)), (np.float64(244.0), np.float64(233.0)), (np.float64(245.0), np.float64(234.0)), (np.float64(246.0), np.float64(235.0)), (np.float64(247.0), np.float64(236.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(249.0), np.float64(238.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(251.0), np.float64(240.0)), (np.float64(252.0), np.float64(241.0)), (np.float64(253.0), np.float64(242.0)), (np.float64(254.0), np.float64(243.0)), (np.float64(254.0), np.float64(244.0)), (np.float64(254.0), np.float64(245.0)), (np.float64(254.0), np.float64(246.0)), (np.float64(254.0), np.float64(247.0)), (np.float64(254.0), np.float64(248.0)), (np.float64(254.0), np.float64(249.0))][0m
[32m2026-01-26 11:44:47.547[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(241.0), np.float64(230.0)), (np.float64(242.0), np.float64(231.0)), (np.float64(243.0), np.float64(232.0)), (np.float64(244.0), np.float64(233.0)), (np.float64(245.0), np.float64(234.0)), (np.float64(246.0), np.float64(235.0)), (np.float64(247.0), np.float64(236.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(249.0), np.float64(238.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(251.0), np.float64(240.0)), (np.float64(252.0), np.float64(241.0)), (np.float64(253.0), np.float64(242.0)), (np.float64(254.0), np.float64(243.0)), (np.float64(254.0), np.float64(244.0)), (np.float64(254.0), np.float64(245.0)), (np.float64(254.0), np.float64(246.0)), (np.float64(254.0), np.float64(247.0)), (np.float64(254.0), np.float64(248.0)), (np.float64(254.0), np.float64(249.0))])[0m
[32m2026-01-26 11:44:47.551[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:181[0m
[32m2026-01-26 11:44:47.551[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:44:47.555[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:182[0m
[32m2026-01-26 11:44:47.555[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:44:47.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:183[0m
[32m2026-01-26 11:44:47.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:44:47.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(232.0,243.0)[0m
[32m2026-01-26 11:44:47.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-42.14879698846405[0m
[32m2026-01-26 11:44:47.561[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:130[0m
[32m2026-01-26 11:44:47.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(24, 54)[0m
[32m2026-01-26 11:44:47.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (24, 41), (24, 42), (24, 43), (24, 44), (24, 45), (24, 46), (24, 47), (24, 48), (24, 49), (24, 50), (24, 51), (24, 52), (24, 53), (24, 54)][0m
[32m2026-01-26 11:44:47.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(242.0), np.float64(233.0)), (np.float64(241.0), np.float64(234.0)), (np.float64(240.0), np.float64(235.0)), (np.float64(239.0), np.float64(236.0)), (np.float64(238.0), np.float64(237.0)), (np.float64(237.0), np.float64(238.0)), (np.float64(236.0), np.float64(239.0)), (np.float64(235.0), np.float64(240.0)), (np.float64(235.0), np.float64(241.0)), (np.float64(235.0), np.float64(242.0)), (np.float64(235.0), np.float64(243.0)), (np.float64(235.0), np.float64(244.0)), (np.float64(235.0), np.float64(245.0)), (np.float64(235.0), np.float64(246.0)), (np.float64(235.0), np.float64(247.0)), (np.float64(235.0), np.float64(248.0)), (np.float64(235.0), np.float64(249.0)), (np.float64(235.0), np.float64(250.0)), (np.float64(235.0), np.float64(251.0)), (np.float64(235.0), np.float64(252.0)), (np.float64(235.0), np.float64(253.0)), (np.float64(235.0), np.float64(254.0))][0m
[32m2026-01-26 11:44:47.678[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(242.0), np.float64(233.0)), (np.float64(241.0), np.float64(234.0)), (np.float64(240.0), np.float64(235.0)), (np.float64(239.0), np.float64(236.0)), (np.float64(238.0), np.float64(237.0)), (np.float64(237.0), np.float64(238.0)), (np.float64(236.0), np.float64(239.0)), (np.float64(235.0), np.float64(240.0)), (np.float64(235.0), np.float64(241.0)), (np.float64(235.0), np.float64(242.0)), (np.float64(235.0), np.float64(243.0)), (np.float64(235.0), np.float64(244.0)), (np.float64(235.0), np.float64(245.0)), (np.float64(235.0), np.float64(246.0)), (np.float64(235.0), np.float64(247.0)), (np.float64(235.0), np.float64(248.0)), (np.float64(235.0), np.float64(249.0)), (np.float64(235.0), np.float64(250.0)), (np.float64(235.0), np.float64(251.0)), (np.float64(235.0), np.float64(252.0)), (np.float64(235.0), np.float64(253.0)), (np.float64(235.0), np.float64(254.0))])[0m
[32m2026-01-26 11:44:47.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:184[0m
[32m2026-01-26 11:44:47.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:233.0[0m
[32m2026-01-26 11:44:47.688[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:185[0m
[32m2026-01-26 11:44:47.689[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:234.0[0m
[32m2026-01-26 11:44:47.693[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:186[0m
[32m2026-01-26 11:44:47.694[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:235.0[0m
[32m2026-01-26 11:44:47.695[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(235.0,240.0)[0m
[32m2026-01-26 11:44:47.695[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.695[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-34.02189851701921[0m
[32m2026-01-26 11:44:47.695[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:131[0m
[32m2026-01-26 11:44:47.806[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(14, 53)[0m
[32m2026-01-26 11:44:47.818[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (14, 51)][0m
[32m2026-01-26 11:44:47.819[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(239.0), np.float64(236.0)), (np.float64(238.0), np.float64(237.0)), (np.float64(237.0), np.float64(238.0)), (np.float64(236.0), np.float64(239.0)), (np.float64(235.0), np.float64(240.0)), (np.float64(234.0), np.float64(241.0)), (np.float64(233.0), np.float64(242.0)), (np.float64(232.0), np.float64(243.0)), (np.float64(231.0), np.float64(244.0)), (np.float64(230.0), np.float64(245.0)), (np.float64(229.0), np.float64(246.0)), (np.float64(228.0), np.float64(247.0)), (np.float64(227.0), np.float64(248.0)), (np.float64(226.0), np.float64(249.0)), (np.float64(225.0), np.float64(250.0)), (np.float64(224.0), np.float64(251.0)), (np.float64(223.0), np.float64(252.0)), (np.float64(222.0), np.float64(253.0)), (np.float64(222.0), np.float64(254.0))][0m
[32m2026-01-26 11:44:47.819[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(239.0), np.float64(236.0)), (np.float64(238.0), np.float64(237.0)), (np.float64(237.0), np.float64(238.0)), (np.float64(236.0), np.float64(239.0)), (np.float64(235.0), np.float64(240.0)), (np.float64(234.0), np.float64(241.0)), (np.float64(233.0), np.float64(242.0)), (np.float64(232.0), np.float64(243.0)), (np.float64(231.0), np.float64(244.0)), (np.float64(230.0), np.float64(245.0)), (np.float64(229.0), np.float64(246.0)), (np.float64(228.0), np.float64(247.0)), (np.float64(227.0), np.float64(248.0)), (np.float64(226.0), np.float64(249.0)), (np.float64(225.0), np.float64(250.0)), (np.float64(224.0), np.float64(251.0)), (np.float64(223.0), np.float64(252.0)), (np.float64(222.0), np.float64(253.0)), (np.float64(222.0), np.float64(254.0))])[0m
[32m2026-01-26 11:44:47.823[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:187[0m
[32m2026-01-26 11:44:47.823[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:236.0[0m
[32m2026-01-26 11:44:47.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:188[0m
[32m2026-01-26 11:44:47.828[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:44:47.832[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:189[0m
[32m2026-01-26 11:44:47.832[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:44:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(238.0,237.0)[0m
[32m2026-01-26 11:44:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(217,151)[0m
[32m2026-01-26 11:44:47.833[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-35.60227659452276[0m
[32m2026-01-26 11:44:47.834[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:132[0m
[32m2026-01-26 11:44:47.933[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(8, 32)[0m
