CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:50.316[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:202[0m
[32m2026-01-26 11:56:50.316[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:178.0[0m
[32m2026-01-26 11:56:50.319[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:203[0m
[32m2026-01-26 11:56:50.319[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:177.0[0m
[32m2026-01-26 11:56:50.324[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:204[0m
[32m2026-01-26 11:56:50.324[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:176.0[0m
[32m2026-01-26 11:56:50.324[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(176.0,123.0)[0m
[32m2026-01-26 11:56:50.324[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:50.325[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-46.915915179909376[0m
[32m2026-01-26 11:56:50.325[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:98[0m
[32m2026-01-26 11:56:50.327[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 24)[0m
[32m2026-01-26 11:56:50.327[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (33, 24)][0m
[32m2026-01-26 11:56:50.327[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(123.0), np.float64(175.0)), (np.float64(123.0), np.float64(174.0)), (np.float64(123.0), np.float64(173.0)), (np.float64(123.0), np.float64(172.0)), (np.float64(123.0), np.float64(171.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(123.0), np.float64(169.0)), (np.float64(124.0), np.float64(168.0))][0m
[32m2026-01-26 11:56:50.327[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(123.0), np.float64(175.0)), (np.float64(123.0), np.float64(174.0)), (np.float64(123.0), np.float64(173.0)), (np.float64(123.0), np.float64(172.0)), (np.float64(123.0), np.float64(171.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(123.0), np.float64(169.0)), (np.float64(124.0), np.float64(168.0))])[0m
[32m2026-01-26 11:56:50.332[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:205[0m
[32m2026-01-26 11:56:50.332[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:175.0[0m
[32m2026-01-26 11:56:50.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:206[0m
[32m2026-01-26 11:56:50.336[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:174.0[0m
[32m2026-01-26 11:56:50.341[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:207[0m
[32m2026-01-26 11:56:50.341[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:173.0[0m
[32m2026-01-26 11:56:50.342[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(173.0,123.0)[0m
[32m2026-01-26 11:56:50.342[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:50.342[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-43.498634939629824[0m
[32m2026-01-26 11:56:50.342[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:99[0m
[32m2026-01-26 11:56:50.345[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 21)[0m
[32m2026-01-26 11:56:50.345[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (32, 30), (32, 29), (32, 28), (32, 27), (32, 26), (32, 25), (32, 24), (32, 23), (32, 22), (32, 21)][0m
[32m2026-01-26 11:56:50.345[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(123.0), np.float64(172.0)), (np.float64(123.0), np.float64(171.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(123.0), np.float64(169.0)), (np.float64(123.0), np.float64(168.0)), (np.float64(123.0), np.float64(167.0)), (np.float64(123.0), np.float64(166.0)), (np.float64(123.0), np.float64(165.0)), (np.float64(123.0), np.float64(164.0)), (np.float64(123.0), np.float64(163.0)), (np.float64(123.0), np.float64(162.0))][0m
[32m2026-01-26 11:56:50.345[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(123.0), np.float64(172.0)), (np.float64(123.0), np.float64(171.0)), (np.float64(123.0), np.float64(170.0)), (np.float64(123.0), np.float64(169.0)), (np.float64(123.0), np.float64(168.0)), (np.float64(123.0), np.float64(167.0)), (np.float64(123.0), np.float64(166.0)), (np.float64(123.0), np.float64(165.0)), (np.float64(123.0), np.float64(164.0)), (np.float64(123.0), np.float64(163.0)), (np.float64(123.0), np.float64(162.0))])[0m
[32m2026-01-26 11:56:50.350[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:208[0m
[32m2026-01-26 11:56:50.350[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:172.0[0m
[32m2026-01-26 11:56:50.354[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:209[0m
[32m2026-01-26 11:56:50.354[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:171.0[0m
[32m2026-01-26 11:56:50.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:210[0m
[32m2026-01-26 11:56:50.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:170.0[0m
[32m2026-01-26 11:56:50.404[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(170.0,123.0)[0m
[32m2026-01-26 11:56:50.404[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:50.404[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-44.19797870807464[0m
[32m2026-01-26 11:56:50.404[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:100[0m
[32m2026-01-26 11:56:50.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(33, 30)[0m
[32m2026-01-26 11:56:50.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 31), (33, 30)][0m
[32m2026-01-26 11:56:50.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(123.0), np.float64(169.0)), (np.float64(124.0), np.float64(168.0))][0m
[32m2026-01-26 11:56:50.555[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(123.0), np.float64(169.0)), (np.float64(124.0), np.float64(168.0))])[0m
[32m2026-01-26 11:56:50.559[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:211[0m
[32m2026-01-26 11:56:50.559[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:169.0[0m
[32m2026-01-26 11:56:50.563[0m | [33m[1mWARNING [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m376[0m - [33m[1mcollisionnnnn!!!!![0m
[32m2026-01-26 11:56:50.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(168.0,124.0)[0m
[32m2026-01-26 11:56:50.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(214,7)[0m
[32m2026-01-26 11:56:50.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-81.45319655204842[0m
[32m2026-01-26 11:56:50.563[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:101[0m
[32m2026-01-26 11:56:50.827[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 59)[0m
[32m2026-01-26 11:56:50.846[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35), (32, 36), (32, 37), (32, 38), (32, 39), (32, 40), (32, 41), (32, 42), (32, 43), (32, 44), (32, 45), (32, 46), (32, 47), (32, 48), (32, 49), (32, 50), (32, 51), (32, 52), (32, 53), (32, 54), (32, 55), (32, 56), (32, 57), (32, 58)][0m
[32m2026-01-26 11:56:50.846[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(205.0), np.float64(230.0)), (np.float64(205.0), np.float64(231.0)), (np.float64(205.0), np.float64(232.0)), (np.float64(205.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(205.0), np.float64(235.0)), (np.float64(205.0), np.float64(236.0)), (np.float64(205.0), np.float64(237.0)), (np.float64(205.0), np.float64(238.0)), (np.float64(205.0), np.float64(239.0)), (np.float64(205.0), np.float64(240.0)), (np.float64(205.0), np.float64(241.0)), (np.float64(205.0), np.float64(242.0)), (np.float64(205.0), np.float64(243.0)), (np.float64(205.0), np.float64(244.0)), (np.float64(205.0), np.float64(245.0)), (np.float64(205.0), np.float64(246.0)), (np.float64(205.0), np.float64(247.0)), (np.float64(205.0), np.float64(248.0)), (np.float64(205.0), np.float64(249.0)), (np.float64(205.0), np.float64(250.0)), (np.float64(205.0), np.float64(251.0)), (np.float64(205.0), np.float64(252.0)), (np.float64(205.0), np.float64(253.0)), (np.float64(205.0), np.float64(254.0)), (np.float64(205.0), np.float64(255.0))][0m
[32m2026-01-26 11:56:50.847[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(205.0), np.float64(230.0)), (np.float64(205.0), np.float64(231.0)), (np.float64(205.0), np.float64(232.0)), (np.float64(205.0), np.float64(233.0)), (np.float64(205.0), np.float64(234.0)), (np.float64(205.0), np.float64(235.0)), (np.float64(205.0), np.float64(236.0)), (np.float64(205.0), np.float64(237.0)), (np.float64(205.0), np.float64(238.0)), (np.float64(205.0), np.float64(239.0)), (np.float64(205.0), np.float64(240.0)), (np.float64(205.0), np.float64(241.0)), (np.float64(205.0), np.float64(242.0)), (np.float64(205.0), np.float64(243.0)), (np.float64(205.0), np.float64(244.0)), (np.float64(205.0), np.float64(245.0)), (np.float64(205.0), np.float64(246.0)), (np.float64(205.0), np.float64(247.0)), (np.float64(205.0), np.float64(248.0)), (np.float64(205.0), np.float64(249.0)), (np.float64(205.0), np.float64(250.0)), (np.float64(205.0), np.float64(251.0)), (np.float64(205.0), np.float64(252.0)), (np.float64(205.0), np.float64(253.0)), (np.float64(205.0), np.float64(254.0)), (np.float64(205.0), np.float64(255.0))])[0m
[32m2026-01-26 11:56:50.893[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:1[0m
[32m2026-01-26 11:56:50.894[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:50.898[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:2[0m
[32m2026-01-26 11:56:50.898[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:50.903[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:3[0m
[32m2026-01-26 11:56:50.903[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:232.0[0m
[32m2026-01-26 11:56:50.905[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(232.0,205.0)[0m
[32m2026-01-26 11:56:50.905[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:50.905[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-3.348099709130378[0m
[32m2026-01-26 11:56:50.905[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:102[0m
[32m2026-01-26 11:56:51.018[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:51.019[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:51.019[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:51.019[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:51.020[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(204.0), np.float64(231.0)), (np.float64(203.0), np.float64(230.0)), (np.float64(202.0), np.float64(229.0)), (np.float64(201.0), np.float64(228.0)), (np.float64(200.0), np.float64(227.0)), (np.float64(199.0), np.float64(226.0)), (np.float64(198.0), np.float64(225.0)), (np.float64(197.0), np.float64(224.0)), (np.float64(196.0), np.float64(223.0)), (np.float64(195.0), np.float64(222.0)), (np.float64(194.0), np.float64(221.0)), (np.float64(193.0), np.float64(220.0)), (np.float64(192.0), np.float64(219.0)), (np.float64(191.0), np.float64(218.0)), (np.float64(190.0), np.float64(217.0)), (np.float64(189.0), np.float64(216.0)), (np.float64(188.0), np.float64(215.0)), (np.float64(187.0), np.float64(214.0)), (np.float64(186.0), np.float64(213.0)), (np.float64(185.0), np.float64(212.0)), (np.float64(184.0), np.float64(211.0)), (np.float64(183.0), np.float64(210.0)), (np.float64(182.0), np.float64(209.0)), (np.float64(181.0), np.float64(208.0)), (np.float64(180.0), np.float64(207.0)), (np.float64(179.0), np.float64(206.0)), (np.float64(178.0), np.float64(205.0)), (np.float64(177.0), np.float64(204.0)), (np.float64(176.0), np.float64(203.0)), (np.float64(176.0), np.float64(202.0)), (np.float64(176.0), np.float64(201.0)), (np.float64(176.0), np.float64(200.0))][0m
[32m2026-01-26 11:56:51.020[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(204.0), np.float64(231.0)), (np.float64(203.0), np.float64(230.0)), (np.float64(202.0), np.float64(229.0)), (np.float64(201.0), np.float64(228.0)), (np.float64(200.0), np.float64(227.0)), (np.float64(199.0), np.float64(226.0)), (np.float64(198.0), np.float64(225.0)), (np.float64(197.0), np.float64(224.0)), (np.float64(196.0), np.float64(223.0)), (np.float64(195.0), np.float64(222.0)), (np.float64(194.0), np.float64(221.0)), (np.float64(193.0), np.float64(220.0)), (np.float64(192.0), np.float64(219.0)), (np.float64(191.0), np.float64(218.0)), (np.float64(190.0), np.float64(217.0)), (np.float64(189.0), np.float64(216.0)), (np.float64(188.0), np.float64(215.0)), (np.float64(187.0), np.float64(214.0)), (np.float64(186.0), np.float64(213.0)), (np.float64(185.0), np.float64(212.0)), (np.float64(184.0), np.float64(211.0)), (np.float64(183.0), np.float64(210.0)), (np.float64(182.0), np.float64(209.0)), (np.float64(181.0), np.float64(208.0)), (np.float64(180.0), np.float64(207.0)), (np.float64(179.0), np.float64(206.0)), (np.float64(178.0), np.float64(205.0)), (np.float64(177.0), np.float64(204.0)), (np.float64(176.0), np.float64(203.0)), (np.float64(176.0), np.float64(202.0)), (np.float64(176.0), np.float64(201.0)), (np.float64(176.0), np.float64(200.0))])[0m
[32m2026-01-26 11:56:51.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:4[0m
[32m2026-01-26 11:56:51.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:231.0[0m
[32m2026-01-26 11:56:51.031[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:5[0m
[32m2026-01-26 11:56:51.031[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:51.036[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:6[0m
[32m2026-01-26 11:56:51.036[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:51.037[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(229.0,202.0)[0m
[32m2026-01-26 11:56:51.037[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.038[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:5.171188853762113[0m
[32m2026-01-26 11:56:51.038[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:103[0m
[32m2026-01-26 11:56:51.140[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 33)[0m
[32m2026-01-26 11:56:51.141[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33)][0m
[32m2026-01-26 11:56:51.141[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(202.0), np.float64(230.0))][0m
[32m2026-01-26 11:56:51.141[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(202.0), np.float64(230.0))])[0m
[32m2026-01-26 11:56:51.146[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:7[0m
[32m2026-01-26 11:56:51.146[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:230.0[0m
[32m2026-01-26 11:56:51.147[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 32)[0m
[32m2026-01-26 11:56:51.147[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[][0m
[32m2026-01-26 11:56:51.147[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[][0m
[32m2026-01-26 11:56:51.147[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m449[0m - [34m[1mcan not obtain path from astar![0m
[32m2026-01-26 11:56:51.148[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m451[0m - [34m[1mpath_global backup:[(np.float64(201.0), np.float64(229.0)), (np.float64(200.0), np.float64(228.0)), (np.float64(199.0), np.float64(227.0)), (np.float64(198.0), np.float64(226.0)), (np.float64(197.0), np.float64(225.0)), (np.float64(196.0), np.float64(224.0)), (np.float64(195.0), np.float64(223.0)), (np.float64(194.0), np.float64(222.0)), (np.float64(193.0), np.float64(221.0)), (np.float64(192.0), np.float64(220.0)), (np.float64(191.0), np.float64(219.0)), (np.float64(190.0), np.float64(218.0)), (np.float64(189.0), np.float64(217.0)), (np.float64(188.0), np.float64(216.0)), (np.float64(187.0), np.float64(215.0)), (np.float64(186.0), np.float64(214.0)), (np.float64(185.0), np.float64(213.0)), (np.float64(184.0), np.float64(212.0)), (np.float64(184.0), np.float64(211.0)), (np.float64(184.0), np.float64(210.0)), (np.float64(184.0), np.float64(209.0)), (np.float64(184.0), np.float64(208.0)), (np.float64(184.0), np.float64(207.0)), (np.float64(184.0), np.float64(206.0)), (np.float64(183.0), np.float64(205.0)), (np.float64(182.0), np.float64(204.0)), (np.float64(181.0), np.float64(203.0)), (np.float64(180.0), np.float64(202.0)), (np.float64(179.0), np.float64(201.0)), (np.float64(178.0), np.float64(200.0)), (np.float64(177.0), np.float64(199.0)), (np.float64(176.0), np.float64(198.0))][0m
[32m2026-01-26 11:56:51.153[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:8[0m
[32m2026-01-26 11:56:51.154[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:229.0[0m
[32m2026-01-26 11:56:51.158[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:9[0m
[32m2026-01-26 11:56:51.158[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:228.0[0m
[32m2026-01-26 11:56:51.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(228.0,200.0)[0m
[32m2026-01-26 11:56:51.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:51.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:0.4437327517662526[0m
[32m2026-01-26 11:56:51.159[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:104[0m
[32m2026-01-26 11:56:51.259[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(41, 60)[0m
[32m2026-01-26 11:56:51.278[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (41, 42), (41, 43), (41, 44), (41, 45), (41, 46), (41, 47), (41, 48), (41, 49), (41, 50), (41, 51), (41, 52), (41, 53), (41, 54), (41, 55), (41, 56), (41, 57), (41, 58)][0m
