CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.306[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.306[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.306[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.306[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.307[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.309[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.309[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.309[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(18.0), np.float64(187.0)), (np.float64(19.0), np.float64(188.0)), (np.float64(20.0), np.float64(189.0)), (np.float64(21.0), np.float64(190.0)), (np.float64(22.0), np.float64(191.0)), (np.float64(23.0), np.float64(192.0)), (np.float64(24.0), np.float64(193.0)), (np.float64(25.0), np.float64(194.0)), (np.float64(26.0), np.float64(195.0)), (np.float64(27.0), np.float64(196.0)), (np.float64(28.0), np.float64(197.0)), (np.float64(29.0), np.float64(198.0)), (np.float64(30.0), np.float64(199.0)), (np.float64(31.0), np.float64(200.0)), (np.float64(32.0), np.float64(201.0)), (np.float64(33.0), np.float64(202.0)), (np.float64(34.0), np.float64(203.0))])[0m
[32m2026-01-26 11:27:04.314[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.314[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.319[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.319[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.365[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.366[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.366[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.366[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.366[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.366[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(20.0), np.float64(190.0)), (np.float64(20.0), np.float64(191.0)), (np.float64(20.0), np.float64(192.0)), (np.float64(20.0), np.float64(193.0)), (np.float64(20.0), np.float64(194.0)), (np.float64(20.0), np.float64(195.0)), (np.float64(20.0), np.float64(196.0)), (np.float64(20.0), np.float64(197.0)), (np.float64(20.0), np.float64(198.0)), (np.float64(20.0), np.float64(199.0)), (np.float64(20.0), np.float64(200.0)), (np.float64(20.0), np.float64(201.0)), (np.float64(20.0), np.float64(202.0)), (np.float64(20.0), np.float64(203.0)), (np.float64(20.0), np.float64(204.0)), (np.float64(20.0), np.float64(205.0)), (np.float64(20.0), np.float64(206.0)), (np.float64(20.0), np.float64(207.0)), (np.float64(20.0), np.float64(208.0)), (np.float64(20.0), np.float64(209.0)), (np.float64(20.0), np.float64(210.0)), (np.float64(20.0), np.float64(211.0)), (np.float64(20.0), np.float64(212.0)), (np.float64(20.0), np.float64(213.0)), (np.float64(20.0), np.float64(214.0)), (np.float64(20.0), np.float64(215.0))])[0m
[32m2026-01-26 11:27:04.374[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.374[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.379[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.379[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.385[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.385[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.385[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.385[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.387[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.388[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.388[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(19.0), np.float64(193.0)), (np.float64(18.0), np.float64(194.0)), (np.float64(17.0), np.float64(195.0)), (np.float64(16.0), np.float64(196.0)), (np.float64(15.0), np.float64(197.0)), (np.float64(14.0), np.float64(198.0)), (np.float64(13.0), np.float64(199.0)), (np.float64(12.0), np.float64(200.0)), (np.float64(11.0), np.float64(201.0)), (np.float64(10.0), np.float64(202.0)), (np.float64(9.0), np.float64(203.0)), (np.float64(8.0), np.float64(204.0)), (np.float64(7.0), np.float64(205.0)), (np.float64(6.0), np.float64(206.0)), (np.float64(5.0), np.float64(207.0)), (np.float64(4.0), np.float64(208.0)), (np.float64(4.0), np.float64(209.0)), (np.float64(4.0), np.float64(210.0)), (np.float64(4.0), np.float64(211.0))])[0m
[32m2026-01-26 11:27:04.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.398[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.402[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.402[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.403[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.405[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.405[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.406[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(16.0), np.float64(194.0)), (np.float64(15.0), np.float64(193.0)), (np.float64(14.0), np.float64(192.0)), (np.float64(13.0), np.float64(191.0)), (np.float64(12.0), np.float64(190.0)), (np.float64(11.0), np.float64(189.0)), (np.float64(10.0), np.float64(188.0)), (np.float64(9.0), np.float64(187.0)), (np.float64(8.0), np.float64(186.0)), (np.float64(7.0), np.float64(185.0)), (np.float64(6.0), np.float64(184.0)), (np.float64(5.0), np.float64(184.0)), (np.float64(4.0), np.float64(184.0)), (np.float64(3.0), np.float64(184.0)), (np.float64(2.0), np.float64(184.0)), (np.float64(1.0), np.float64(184.0))])[0m
[32m2026-01-26 11:27:04.410[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.410[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.415[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.415[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.423[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.423[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.423[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(14.0), np.float64(193.0)), (np.float64(14.0), np.float64(194.0)), (np.float64(14.0), np.float64(195.0)), (np.float64(14.0), np.float64(196.0)), (np.float64(14.0), np.float64(197.0)), (np.float64(14.0), np.float64(198.0)), (np.float64(14.0), np.float64(199.0)), (np.float64(14.0), np.float64(200.0)), (np.float64(14.0), np.float64(201.0)), (np.float64(14.0), np.float64(202.0)), (np.float64(14.0), np.float64(203.0)), (np.float64(14.0), np.float64(204.0)), (np.float64(14.0), np.float64(205.0)), (np.float64(14.0), np.float64(206.0)), (np.float64(14.0), np.float64(207.0)), (np.float64(14.0), np.float64(208.0)), (np.float64(14.0), np.float64(209.0)), (np.float64(14.0), np.float64(210.0)), (np.float64(14.0), np.float64(211.0)), (np.float64(14.0), np.float64(212.0)), (np.float64(14.0), np.float64(213.0)), (np.float64(14.0), np.float64(214.0)), (np.float64(14.0), np.float64(215.0)), (np.float64(14.0), np.float64(216.0)), (np.float64(14.0), np.float64(217.0)), (np.float64(14.0), np.float64(218.0)), (np.float64(14.0), np.float64(219.0)), (np.float64(14.0), np.float64(220.0))])[0m
[32m2026-01-26 11:27:04.485[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.486[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.490[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.490[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.495[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.497[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.498[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.498[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(15.0), np.float64(194.0)), (np.float64(16.0), np.float64(193.0)), (np.float64(17.0), np.float64(192.0)), (np.float64(18.0), np.float64(191.0)), (np.float64(19.0), np.float64(190.0)), (np.float64(20.0), np.float64(189.0)), (np.float64(21.0), np.float64(188.0)), (np.float64(22.0), np.float64(187.0)), (np.float64(23.0), np.float64(186.0)), (np.float64(24.0), np.float64(185.0)), (np.float64(25.0), np.float64(184.0)), (np.float64(26.0), np.float64(183.0)), (np.float64(27.0), np.float64(182.0)), (np.float64(28.0), np.float64(181.0)), (np.float64(29.0), np.float64(180.0)), (np.float64(30.0), np.float64(179.0)), (np.float64(31.0), np.float64(178.0)), (np.float64(32.0), np.float64(177.0)), (np.float64(33.0), np.float64(176.0)), (np.float64(34.0), np.float64(175.0)), (np.float64(35.0), np.float64(174.0)), (np.float64(36.0), np.float64(173.0)), (np.float64(37.0), np.float64(172.0)), (np.float64(38.0), np.float64(171.0)), (np.float64(39.0), np.float64(170.0)), (np.float64(40.0), np.float64(169.0)), (np.float64(41.0), np.float64(168.0)), (np.float64(42.0), np.float64(167.0)), (np.float64(43.0), np.float64(166.0))])[0m
[32m2026-01-26 11:27:04.503[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.503[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.508[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.508[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.514[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.516[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.516[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.516[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(18.0), np.float64(193.0)), (np.float64(19.0), np.float64(194.0)), (np.float64(20.0), np.float64(195.0)), (np.float64(21.0), np.float64(196.0)), (np.float64(22.0), np.float64(197.0)), (np.float64(23.0), np.float64(198.0)), (np.float64(24.0), np.float64(199.0)), (np.float64(25.0), np.float64(200.0)), (np.float64(26.0), np.float64(201.0)), (np.float64(27.0), np.float64(202.0)), (np.float64(28.0), np.float64(203.0)), (np.float64(29.0), np.float64(204.0)), (np.float64(30.0), np.float64(205.0)), (np.float64(31.0), np.float64(206.0)), (np.float64(32.0), np.float64(207.0)), (np.float64(33.0), np.float64(208.0)), (np.float64(34.0), np.float64(209.0)), (np.float64(35.0), np.float64(210.0)), (np.float64(35.0), np.float64(211.0)), (np.float64(35.0), np.float64(212.0)), (np.float64(35.0), np.float64(213.0))])[0m
[32m2026-01-26 11:27:04.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.526[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.526[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.531[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.531[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.550[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.551[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.551[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(19.0), np.float64(196.0)), (np.float64(18.0), np.float64(197.0)), (np.float64(17.0), np.float64(198.0)), (np.float64(16.0), np.float64(199.0)), (np.float64(15.0), np.float64(200.0)), (np.float64(14.0), np.float64(201.0)), (np.float64(13.0), np.float64(202.0)), (np.float64(12.0), np.float64(203.0)), (np.float64(11.0), np.float64(204.0)), (np.float64(10.0), np.float64(205.0)), (np.float64(9.0), np.float64(206.0)), (np.float64(8.0), np.float64(207.0)), (np.float64(7.0), np.float64(208.0)), (np.float64(6.0), np.float64(209.0)), (np.float64(5.0), np.float64(210.0)), (np.float64(4.0), np.float64(211.0)), (np.float64(3.0), np.float64(212.0)), (np.float64(2.0), np.float64(213.0)), (np.float64(1.0), np.float64(214.0)), (np.float64(0.0), np.float64(215.0))])[0m
[32m2026-01-26 11:27:04.556[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.556[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.602[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.603[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.607[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.607[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.607[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:04.608[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:04.608[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:04.608[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:04.610[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:04.610[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:04.610[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(18.0), np.float64(197.0)), (np.float64(19.0), np.float64(196.0)), (np.float64(20.0), np.float64(195.0)), (np.float64(21.0), np.float64(194.0)), (np.float64(22.0), np.float64(193.0)), (np.float64(23.0), np.float64(192.0)), (np.float64(24.0), np.float64(191.0)), (np.float64(25.0), np.float64(190.0)), (np.float64(26.0), np.float64(189.0)), (np.float64(27.0), np.float64(188.0)), (np.float64(28.0), np.float64(187.0)), (np.float64(29.0), np.float64(186.0)), (np.float64(30.0), np.float64(185.0)), (np.float64(31.0), np.float64(184.0)), (np.float64(32.0), np.float64(183.0)), (np.float64(33.0), np.float64(182.0)), (np.float64(34.0), np.float64(181.0)), (np.float64(35.0), np.float64(180.0)), (np.float64(36.0), np.float64(179.0)), (np.float64(37.0), np.float64(178.0)), (np.float64(38.0), np.float64(177.0)), (np.float64(39.0), np.float64(176.0)), (np.float64(40.0), np.float64(175.0)), (np.float64(41.0), np.float64(174.0)), (np.float64(42.0), np.float64(173.0)), (np.float64(43.0), np.float64(172.0)), (np.float64(44.0), np.float64(172.0)), (np.float64(45.0), np.float64(172.0)), (np.float64(46.0), np.float64(172.0)), (np.float64(47.0), np.float64(172.0))])[0m
[32m2026-01-26 11:27:04.616[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:04.616[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:04.620[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
