CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:27.548[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:73[0m
[32m2026-01-26 11:38:27.549[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:148.0[0m
[32m2026-01-26 11:38:27.553[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:74[0m
[32m2026-01-26 11:38:27.554[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:147.0[0m
[32m2026-01-26 11:38:27.559[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:75[0m
[32m2026-01-26 11:38:27.559[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:146.0[0m
[32m2026-01-26 11:38:27.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(146.0,236.0)[0m
[32m2026-01-26 11:38:27.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:27.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-22.03198473099834[0m
[32m2026-01-26 11:38:27.560[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:125[0m
[32m2026-01-26 11:38:27.667[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 16), (49, 15), (50, 14), (50, 13), (50, 12), (50, 11), (50, 10), (50, 9), (50, 8), (50, 7), (50, 6), (50, 5), (50, 4), (50, 3), (50, 2), (50, 1)][0m
[32m2026-01-26 11:38:27.667[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(237.0), np.float64(145.0)), (np.float64(238.0), np.float64(144.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))][0m
[32m2026-01-26 11:38:27.668[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(237.0), np.float64(145.0)), (np.float64(238.0), np.float64(144.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))])[0m
[32m2026-01-26 11:38:27.673[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:76[0m
[32m2026-01-26 11:38:27.673[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:145.0[0m
[32m2026-01-26 11:38:27.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:77[0m
[32m2026-01-26 11:38:27.678[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:144.0[0m
[32m2026-01-26 11:38:27.682[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:78[0m
[32m2026-01-26 11:38:27.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:143.0[0m
[32m2026-01-26 11:38:27.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(143.0,239.0)[0m
[32m2026-01-26 11:38:27.684[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:27.684[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-18.95131549304898[0m
[32m2026-01-26 11:38:27.684[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:126[0m
[32m2026-01-26 11:38:27.799[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (47, 16), (47, 15), (47, 14), (47, 13), (47, 12), (47, 11), (47, 10), (47, 9), (47, 8), (47, 7), (47, 6), (47, 5), (47, 4)][0m
[32m2026-01-26 11:38:27.800[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))][0m
[32m2026-01-26 11:38:27.800[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))])[0m
[32m2026-01-26 11:38:27.805[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:79[0m
[32m2026-01-26 11:38:27.806[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:142.0[0m
[32m2026-01-26 11:38:27.859[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:80[0m
[32m2026-01-26 11:38:27.859[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:38:27.863[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:81[0m
[32m2026-01-26 11:38:27.863[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:140.0[0m
[32m2026-01-26 11:38:27.864[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(140.0,242.0)[0m
[32m2026-01-26 11:38:27.864[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:27.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-20.403907526321007[0m
[32m2026-01-26 11:38:27.865[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:127[0m
[32m2026-01-26 11:38:27.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 24), (23, 23), (22, 22), (21, 21), (20, 20), (19, 19), (18, 18), (17, 17), (17, 16), (17, 15), (17, 14), (17, 13), (17, 12), (17, 11)][0m
[32m2026-01-26 11:38:27.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(241.0), np.float64(139.0)), (np.float64(240.0), np.float64(138.0)), (np.float64(239.0), np.float64(137.0)), (np.float64(238.0), np.float64(136.0)), (np.float64(237.0), np.float64(135.0)), (np.float64(236.0), np.float64(134.0)), (np.float64(235.0), np.float64(133.0)), (np.float64(234.0), np.float64(132.0)), (np.float64(233.0), np.float64(131.0)), (np.float64(232.0), np.float64(130.0)), (np.float64(231.0), np.float64(129.0)), (np.float64(230.0), np.float64(128.0)), (np.float64(229.0), np.float64(127.0)), (np.float64(228.0), np.float64(126.0)), (np.float64(227.0), np.float64(125.0)), (np.float64(227.0), np.float64(124.0)), (np.float64(227.0), np.float64(123.0)), (np.float64(227.0), np.float64(122.0)), (np.float64(227.0), np.float64(121.0)), (np.float64(227.0), np.float64(120.0)), (np.float64(227.0), np.float64(119.0))][0m
[32m2026-01-26 11:38:27.982[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(241.0), np.float64(139.0)), (np.float64(240.0), np.float64(138.0)), (np.float64(239.0), np.float64(137.0)), (np.float64(238.0), np.float64(136.0)), (np.float64(237.0), np.float64(135.0)), (np.float64(236.0), np.float64(134.0)), (np.float64(235.0), np.float64(133.0)), (np.float64(234.0), np.float64(132.0)), (np.float64(233.0), np.float64(131.0)), (np.float64(232.0), np.float64(130.0)), (np.float64(231.0), np.float64(129.0)), (np.float64(230.0), np.float64(128.0)), (np.float64(229.0), np.float64(127.0)), (np.float64(228.0), np.float64(126.0)), (np.float64(227.0), np.float64(125.0)), (np.float64(227.0), np.float64(124.0)), (np.float64(227.0), np.float64(123.0)), (np.float64(227.0), np.float64(122.0)), (np.float64(227.0), np.float64(121.0)), (np.float64(227.0), np.float64(120.0)), (np.float64(227.0), np.float64(119.0))])[0m
[32m2026-01-26 11:38:27.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:82[0m
[32m2026-01-26 11:38:27.987[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:139.0[0m
[32m2026-01-26 11:38:27.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:83[0m
[32m2026-01-26 11:38:27.992[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:138.0[0m
[32m2026-01-26 11:38:27.997[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:84[0m
[32m2026-01-26 11:38:27.997[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:137.0[0m
[32m2026-01-26 11:38:27.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(137.0,239.0)[0m
[32m2026-01-26 11:38:27.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:27.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-21.37485363134959[0m
[32m2026-01-26 11:38:27.998[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:128[0m
[32m2026-01-26 11:38:28.115[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 48), (15, 49), (14, 50), (13, 51), (12, 52), (11, 53), (10, 54), (9, 55), (8, 55)][0m
[32m2026-01-26 11:38:28.115[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(238.0), np.float64(138.0)), (np.float64(237.0), np.float64(139.0)), (np.float64(236.0), np.float64(140.0)), (np.float64(235.0), np.float64(141.0)), (np.float64(234.0), np.float64(142.0)), (np.float64(233.0), np.float64(143.0)), (np.float64(232.0), np.float64(144.0)), (np.float64(231.0), np.float64(145.0)), (np.float64(230.0), np.float64(146.0)), (np.float64(229.0), np.float64(147.0)), (np.float64(228.0), np.float64(148.0)), (np.float64(227.0), np.float64(149.0)), (np.float64(226.0), np.float64(150.0)), (np.float64(225.0), np.float64(151.0)), (np.float64(224.0), np.float64(152.0)), (np.float64(223.0), np.float64(153.0)), (np.float64(222.0), np.float64(154.0)), (np.float64(221.0), np.float64(155.0)), (np.float64(220.0), np.float64(156.0)), (np.float64(219.0), np.float64(157.0)), (np.float64(218.0), np.float64(158.0)), (np.float64(217.0), np.float64(159.0)), (np.float64(216.0), np.float64(160.0)), (np.float64(215.0), np.float64(160.0))][0m
[32m2026-01-26 11:38:28.116[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(238.0), np.float64(138.0)), (np.float64(237.0), np.float64(139.0)), (np.float64(236.0), np.float64(140.0)), (np.float64(235.0), np.float64(141.0)), (np.float64(234.0), np.float64(142.0)), (np.float64(233.0), np.float64(143.0)), (np.float64(232.0), np.float64(144.0)), (np.float64(231.0), np.float64(145.0)), (np.float64(230.0), np.float64(146.0)), (np.float64(229.0), np.float64(147.0)), (np.float64(228.0), np.float64(148.0)), (np.float64(227.0), np.float64(149.0)), (np.float64(226.0), np.float64(150.0)), (np.float64(225.0), np.float64(151.0)), (np.float64(224.0), np.float64(152.0)), (np.float64(223.0), np.float64(153.0)), (np.float64(222.0), np.float64(154.0)), (np.float64(221.0), np.float64(155.0)), (np.float64(220.0), np.float64(156.0)), (np.float64(219.0), np.float64(157.0)), (np.float64(218.0), np.float64(158.0)), (np.float64(217.0), np.float64(159.0)), (np.float64(216.0), np.float64(160.0)), (np.float64(215.0), np.float64(160.0))])[0m
[32m2026-01-26 11:38:28.121[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:85[0m
[32m2026-01-26 11:38:28.121[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:138.0[0m
[32m2026-01-26 11:38:28.125[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:86[0m
[32m2026-01-26 11:38:28.125[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:139.0[0m
[32m2026-01-26 11:38:28.130[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:87[0m
[32m2026-01-26 11:38:28.130[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:140.0[0m
[32m2026-01-26 11:38:28.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(140.0,236.0)[0m
[32m2026-01-26 11:38:28.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-13.51252452982104[0m
[32m2026-01-26 11:38:28.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:129[0m
[32m2026-01-26 11:38:28.247[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (46, 46), (47, 47), (48, 48), (49, 49), (50, 50), (50, 51), (50, 52), (50, 53), (50, 54), (50, 55), (50, 56), (50, 57), (50, 58), (50, 59), (50, 60), (50, 61), (50, 62)][0m
[32m2026-01-26 11:38:28.247[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(237.0), np.float64(141.0)), (np.float64(238.0), np.float64(142.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(240.0), np.float64(144.0)), (np.float64(241.0), np.float64(145.0)), (np.float64(242.0), np.float64(146.0)), (np.float64(243.0), np.float64(147.0)), (np.float64(244.0), np.float64(148.0)), (np.float64(245.0), np.float64(149.0)), (np.float64(246.0), np.float64(150.0)), (np.float64(247.0), np.float64(151.0)), (np.float64(248.0), np.float64(152.0)), (np.float64(249.0), np.float64(153.0)), (np.float64(250.0), np.float64(154.0)), (np.float64(251.0), np.float64(155.0)), (np.float64(252.0), np.float64(156.0)), (np.float64(253.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))][0m
[32m2026-01-26 11:38:28.248[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(237.0), np.float64(141.0)), (np.float64(238.0), np.float64(142.0)), (np.float64(239.0), np.float64(143.0)), (np.float64(240.0), np.float64(144.0)), (np.float64(241.0), np.float64(145.0)), (np.float64(242.0), np.float64(146.0)), (np.float64(243.0), np.float64(147.0)), (np.float64(244.0), np.float64(148.0)), (np.float64(245.0), np.float64(149.0)), (np.float64(246.0), np.float64(150.0)), (np.float64(247.0), np.float64(151.0)), (np.float64(248.0), np.float64(152.0)), (np.float64(249.0), np.float64(153.0)), (np.float64(250.0), np.float64(154.0)), (np.float64(251.0), np.float64(155.0)), (np.float64(252.0), np.float64(156.0)), (np.float64(253.0), np.float64(157.0)), (np.float64(254.0), np.float64(158.0)), (np.float64(254.0), np.float64(159.0)), (np.float64(254.0), np.float64(160.0)), (np.float64(254.0), np.float64(161.0)), (np.float64(254.0), np.float64(162.0)), (np.float64(254.0), np.float64(163.0)), (np.float64(254.0), np.float64(164.0)), (np.float64(254.0), np.float64(165.0)), (np.float64(254.0), np.float64(166.0)), (np.float64(254.0), np.float64(167.0)), (np.float64(254.0), np.float64(168.0)), (np.float64(254.0), np.float64(169.0)), (np.float64(254.0), np.float64(170.0))])[0m
[32m2026-01-26 11:38:28.252[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:88[0m
[32m2026-01-26 11:38:28.253[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:141.0[0m
[32m2026-01-26 11:38:28.257[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:89[0m
[32m2026-01-26 11:38:28.257[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:142.0[0m
[32m2026-01-26 11:38:28.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:90[0m
[32m2026-01-26 11:38:28.304[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:143.0[0m
[32m2026-01-26 11:38:28.305[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(143.0,239.0)[0m
[32m2026-01-26 11:38:28.305[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:28.305[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-14.213316149110918[0m
[32m2026-01-26 11:38:28.306[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:130[0m
[32m2026-01-26 11:38:28.421[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (47, 16), (47, 15), (47, 14), (47, 13), (47, 12), (47, 11), (47, 10), (47, 9), (47, 8), (47, 7), (47, 6), (47, 5), (47, 4)][0m
[32m2026-01-26 11:38:28.421[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(240.0), np.float64(142.0)), (np.float64(241.0), np.float64(141.0)), (np.float64(242.0), np.float64(140.0)), (np.float64(243.0), np.float64(139.0)), (np.float64(244.0), np.float64(138.0)), (np.float64(245.0), np.float64(137.0)), (np.float64(246.0), np.float64(136.0)), (np.float64(247.0), np.float64(135.0)), (np.float64(248.0), np.float64(134.0)), (np.float64(249.0), np.float64(133.0)), (np.float64(250.0), np.float64(132.0)), (np.float64(251.0), np.float64(131.0)), (np.float64(252.0), np.float64(130.0)), (np.float64(253.0), np.float64(129.0)), (np.float64(254.0), np.float64(128.0)), (np.float64(254.0), np.float64(127.0)), (np.float64(254.0), np.float64(126.0)), (np.float64(254.0), np.float64(125.0)), (np.float64(254.0), np.float64(124.0)), (np.float64(254.0), np.float64(123.0)), (np.float64(254.0), np.float64(122.0)), (np.float64(254.0), np.float64(121.0)), (np.float64(254.0), np.float64(120.0)), (np.float64(254.0), np.float64(119.0)), (np.float64(254.0), np.float64(118.0)), (np.float64(254.0), np.float64(117.0)), (np.float64(254.0), np.float64(116.0)), (np.float64(254.0), np.float64(115.0))][0m
